"time","Iron Mine","Smelters","Steel Mill","Equipment Manufactory"
"0","2","2","2","2"
"9369","1","2","2","2"
"18479","1","2","2","3"
"22544","1","2","2","4"
"25609","1","2","2","5"
"30856","1","1","2","5"
"32283","1","1","3","4"
"32284","1","1","3","4"
"35336","1","1","4","4"
"49218","1","1","3","4"
"55317","1","2","3","4"
"55331","1","2","2","4"
"58368","1","3","2","4"
"59888","1","3","3","4"
"59892","1","3","3","3"
"60411","1","4","3","3"
"61943","1","5","3","3"
"62937","1","5","4","3"
"63964","1","5","4","4"
"65244","1","5","5","4"
"66863","1","4","5","4"
"67023","1","4","5","5"
"68397","1","3","5","5"
"69464","1","3","5","6"
"70436","1","2","5","6"
"71498","1","2","5","7"
"73256","1","2","5","8"
"74797","1","2","5","9"
"83639","1","2","6","9"
"85698","1","2","5","9"
"87529","1","2","5","8"
"88752","1","2","4","8"
"91031","1","2","5","8"
"91033","1","2","5","7"
"91802","1","3","5","7"
"91807","1","3","4","7"
"93839","1","4","4","7"
"94097","1","4","5","7"
"94106","1","4","5","6"
"95934","1","4","6","6"
"97475","1","4","7","6"
"100232","1","4","7","7"
"101984","1","4","7","8"
"103512","1","4","7","9"
"104231","1","3","7","9"
"104882","1","3","7","10"
"106263","1","3","6","10"
"107269","2","3","6","10"
"107277","2","2","6","10"
"107790","2","2","7","10"
"108815","3","2","7","10"
"109837","4","2","7","10"
"110341","4","3","7","10"
"110342","4","3","6","10"
"111865","4","3","6","9"
"112139","3","3","6","9"
"112372","3","4","6","9"
"112374","3","4","5","9"
"113162","2","4","5","9"
"113897","2","5","5","9"
"114201","2","5","6","9"
"114203","2","5","6","8"
"114691","1","5","6","8"
"115733","1","5","7","8"
"115742","1","5","7","9"
"117104","1","5","7","10"
"118338","1","5","7","11"
"119477","1","5","7","12"
"120699","1","5","7","13"
"123624","1","5","8","13"
"123836","1","4","8","13"
"125369","1","4","7","13"
"126682","1","4","7","12"
"126883","2","4","7","12"
"126891","2","3","7","12"
"128410","3","3","7","12"
"128929","3","3","6","12"
"130449","3","3","7","12"
"130449","3","3","7","11"
"130958","3","4","6","11"
"130956","3","4","6","11"
"132490","3","5","6","11"
"132492","3","5","7","11"
"132495","3","5","7","10"
"133718","3","5","7","11"
"133799","3","5","8","11"
"134916","3","5","8","12"
"134946","3","5","9","12"
"135974","3","5","9","13"
"136923","3","5","9","14"
"139657","2","5","9","14"
"142992","2","5","9","15"
"144173","2","5","9","16"
"144578","2","5","10","16"
"147243","2","6","10","16"
"147723","2","6","10","17"
"148897","2","6","10","18"
"150233","2","6","11","18"
"154933","2","6","11","19"
"155306","2","6","12","19"
"155962","2","6","12","20"
"155981","2","6","11","20"
"156485","2","5","11","20"
"156826","2","5","11","19"
"157709","2","6","11","19"
"157710","2","6","10","19"
"158006","3","6","10","19"
"158629","3","6","11","19"
"158630","3","6","11","18"
"159038","3","7","11","18"
"159877","3","7","12","18"
"159882","3","7","12","17"
"159910","3","8","12","17"
"160606","3","8","12","18"
"160678","3","8","13","18"
"161369","3","8","13","19"
"162205","3","8","13","20"
"164212","3","8","13","21"
"164607","3","8","14","21"
"165196","3","8","14","22"
"166162","3","8","14","23"
"168167","3","8","14","24"
"169173","3","8","14","25"
"169680","3","8","15","25"
"169681","3","8","15","24"
"170200","3","8","15","25"
"170675","3","8","16","25"
"171167","3","8","16","26"
"171661","3","8","17","26"
"172347","4","8","17","26"
"172644","4","8","18","26"
"173126","4","8","18","27"
"173636","4","8","19","27"
"173638","4","8","19","26"
"174115","4","8","19","27"
"174376","4","8","20","27"
"174844","4","8","20","28"
"175582","4","8","20","29"
"176336","4","8","20","30"
"177108","4","8","20","31"
"178235","4","8","21","31"
"178636","4","8","21","32"
"179375","4","8","21","33"
"180064","4","9","21","33"
"180122","4","9","21","34"
"180886","4","9","21","35"
"181195","4","9","22","35"
"181554","4","9","22","36"
"181950","4","9","23","36"
"182301","4","9","23","37"
"184581","4","9","23","38"
"185000","4","9","24","38"
"185330","4","9","24","39"
"186066","4","9","24","40"
"186865","4","9","24","41"
"188854","4","9","25","41"
"189165","4","9","25","42"
"189613","4","9","26","42"
"189914","4","9","26","43"
"190659","4","9","26","44"
"191407","4","9","26","45"
"191555","4","10","26","45"
"191927","4","10","26","44"
"192219","4","10","26","45"
"192605","4","10","27","45"
"192899","4","10","27","46"
"193664","4","10","27","47"
"194936","4","10","28","47"
"194937","4","10","28","46"
"195697","4","10","29","46"
"195974","4","10","29","47"
"196454","4","10","30","47"
"196730","4","10","30","48"
"197225","4","10","31","48"
"197486","4","10","31","49"
"197678","4","11","31","49"
"197987","4","11","32","49"
"197992","4","11","32","48"
"198259","4","11","32","49"
"198704","4","11","33","49"
"198977","4","11","33","50"
"199196","4","12","33","50"
"199488","4","12","34","49"
"199489","4","12","34","49"
"199748","4","12","34","50"
"200191","4","12","35","50"
"200464","4","12","35","51"
"201217","4","12","35","52"
"201467","4","13","35","52"
"201471","4","13","34","52"
"201749","4","13","35","52"
"201752","4","13","35","51"
"202202","4","14","35","51"
"202480","4","14","36","51"
"202738","4","14","36","52"
"202932","4","15","36","52"
"203201","4","15","37","52"
"203446","4","15","37","53"
"203936","4","15","38","53"
"204178","4","15","38","54"
"204456","4","16","38","54"
"204457","4","16","37","54"
"204715","4","16","38","54"
"204716","4","16","38","53"
"204952","4","16","38","54"
"205195","4","17","38","54"
"205446","4","17","39","54"
"205694","4","17","39","55"
"205960","4","18","39","55"
"205961","4","18","38","55"
"206206","4","18","39","54"
"206207","4","18","39","54"
"206453","4","18","39","55"
"206730","4","19","39","55"
"206735","4","19","38","55"
"206984","4","19","39","55"
"206990","4","19","39","54"
"207229","4","19","39","55"
"207475","4","20","39","55"
"207719","4","20","40","55"
"207957","4","20","40","56"
"208234","4","21","40","56"
"208234","4","21","39","56"
"208478","4","21","40","56"
"208511","4","21","40","55"
"208744","4","21","40","56"
"208984","4","22","40","56"
"209232","4","22","41","56"
"209468","4","22","41","57"
"209742","4","23","41","57"
"209747","4","23","40","57"
"209987","4","23","41","57"
"209992","4","23","41","56"
"210225","4","23","41","57"
"210493","4","24","41","57"
"210497","4","24","40","57"
"210736","4","24","41","57"
"210742","4","24","41","56"
"211261","4","25","41","56"
"211261","4","25","40","56"
"211497","4","25","41","56"
"211503","4","25","41","55"
"211756","5","25","41","55"
"212014","5","26","40","55"
"212014","5","26","40","55"
"212251","5","26","41","55"
"212257","5","26","41","54"
"212376","6","26","41","54"
"212499","6","26","41","55"
"212632","6","27","41","55"
"212865","6","27","42","55"
"213098","6","27","42","56"
"213601","6","27","42","57"
"214117","6","27","42","58"
"214645","6","27","42","59"
"215203","6","27","42","60"
"215691","6","27","42","61"
"216203","6","27","42","62"
"216725","6","27","42","63"
"217236","6","27","42","64"
"217753","6","27","42","65"
"218262","6","27","42","66"
"218634","7","27","42","66"
"218800","7","27","42","67"
"219306","7","27","42","68"
"219782","7","28","42","68"
"221362","7","28","43","68"
"221805","7","28","44","68"
"222457","7","28","44","69"
"223160","7","28","45","69"
"223357","7","28","45","70"
"223599","7","28","46","70"
"224691","7","28","46","71"
"225128","7","28","46","72"
"225580","7","28","46","73"
"226093","7","28","46","74"
"226484","7","28","46","75"
"226921","7","28","46","76"
"229000","8","28","46","76"
"237590","8","28","46","77"
"237962","8","28","46","78"
"238368","8","28","46","79"
"238755","8","28","46","80"
"239210","8","28","46","81"
"239597","8","28","46","82"
"239968","8","28","46","83"
"243552","8","28","46","84"
"244402","8","28","46","85"
"244858","8","28","46","86"
"245229","8","28","46","87"
"245598","8","28","46","88"
"245997","8","28","46","89"
"246393","8","28","46","90"
"246796","8","28","46","91"
"250207","8","28","47","91"
"251152","8","28","47","92"
"251542","8","28","47","93"
"251926","8","28","47","94"
"252331","8","28","47","95"
"252739","8","28","47","96"
"253113","8","28","47","97"
"253550","8","28","47","98"
"258312","8","28","47","99"
"258702","8","28","47","100"
"259098","8","28","47","101"
"259509","8","28","47","102"
"259917","8","28","47","103"
"260307","8","28","47","104"
"260693","8","28","47","105"
"261492","8","28","47","106"
"264117","8","28","48","106"
"265833","8","28","48","107"
"266226","8","28","48","108"
"266597","8","28","48","109"
"267001","8","28","48","110"
"267390","8","28","48","111"
"267809","8","28","48","112"
"268179","8","28","48","113"
"269234","8","28","49","113"
"269764","8","28","49","114"
"273229","8","28","50","114"
"273783","8","28","50","115"
"274182","8","28","50","116"
"274576","8","28","50","117"
"274963","8","28","50","118"
"275372","8","28","50","119"
"275779","8","28","50","120"
"276172","8","28","50","121"
"276974","8","28","50","122"
"277753","8","28","50","123"
"281606","8","28","51","123"
